version 2
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass org/springframework/context/annotation/Scope
instanceKlass  @bci org/springframework/boot/logging/log4j2/SpringBootPropertySource forEach (Lorg/apache/logging/log4j/util/BiConsumer;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/logging/log4j2/SpringBootPropertySource$$Lambda$198+0x0000000800d4a018
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass  @cpi org/springframework/boot/logging/log4j2/SpringBootPropertySource 71 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d4c000
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 59 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$197+0x0000000800d499b0
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/boot/logging/log4j2/SpringBootPropertySource
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 66 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$196+0x0000000800d47d78
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/jboss/logging/Logger
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/hibernate/validator/internal/util/logging/Log
instanceKlass org/jboss/logging/BasicLogger
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/cfg/ConstraintMapping
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass javax/validation/MessageInterpolator
instanceKlass org/hibernate/validator/spi/resourceloading/ResourceBundleLocator
instanceKlass org/hibernate/validator/spi/nodenameprovider/PropertyNodeNameProvider
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass javax/validation/ClockProvider
instanceKlass javax/validation/ParameterNameProvider
instanceKlass javax/validation/ConstraintValidatorFactory
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass org/hibernate/validator/internal/engine/AbstractConfigurationImpl
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass javax/validation/spi/ConfigurationState
instanceKlass org/springframework/boot/web/servlet/context/AnnotationConfigServletWebServerApplicationContext$Factory
instanceKlass org/hibernate/validator/HibernateValidatorConfiguration
instanceKlass org/hibernate/validator/BaseHibernateValidatorConfiguration
instanceKlass org/springframework/boot/web/reactive/context/AnnotationConfigReactiveWebServerApplicationContext$Factory
instanceKlass javax/validation/ValidatorFactory
instanceKlass javax/validation/Configuration
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass org/hibernate/validator/HibernateValidator
instanceKlass java/io/Console$2
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass java/io/Console
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass javax/validation/spi/ValidationProvider
instanceKlass javax/validation/Validation$GetValidationProviderListAction
instanceKlass javax/validation/Validation$DefaultValidationProviderResolver
instanceKlass org/springframework/core/io/ContextResource
instanceKlass javax/validation/ValidationProviderResolver
instanceKlass javax/validation/Validation$GenericBootstrapImpl
instanceKlass javax/validation/spi/BootstrapState
instanceKlass javax/validation/bootstrap/ProviderSpecificBootstrap
instanceKlass javax/validation/bootstrap/GenericBootstrap
instanceKlass javax/validation/Validation
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$Banners
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 47 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$194+0x0000000800d24860
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$193+0x0000000800d24650
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda$192+0x0000000800d24220
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$191+0x0000000800d24000
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$190+0x0000000800d1fdd0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$189+0x0000000800d1fbb0
instanceKlass  @cpi org/springframework/util/MimeType 308 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d20400
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$188+0x0000000800d1f990
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver 54 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d20000
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$1
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer$1
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
